"","date","lat","lon","SuburbName","SuburbID","TownCity","cityID","RegionName","RegionID","windspeed.kmhr","medianTemp.degC","sunshine.hrs"
"28270","20180925:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,13,9.6,NA
"28271","20180926:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,13,7.8,NA
"28272","20180927:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.7,7.45,NA
"28273","20180928:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,7.2,NA
"28274","20180929:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,8.65,NA
"28275","20180930:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,8.85,NA
"28276","20181001:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,8.9,NA
"28277","20181002:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,9.2,NA
"28278","20181003:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,6.7,NA
"28279","20181004:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,9.3,NA
"28280","20181005:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,6.35,NA
"28281","20181006:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,8.75,NA
"28282","20181007:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,10.55,NA
"28283","20181008:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,10.45,NA
"28284","20181009:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,10,NA
"28285","20181010:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,13.3,NA
"28286","20181011:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8.55,NA
"28287","20181012:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,12.2,7.25,NA
"28288","20181013:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,7.7,NA
"28289","20181014:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,12.2,10.15,NA
"28290","20181015:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,7.05,NA
"28291","20181016:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,9.4,NA
"28292","20181017:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,14.35,NA
"28293","20181018:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,13.5,NA
"28294","20181019:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,11.55,NA
"28295","20181020:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,13.05,NA
"28296","20181021:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,14.3,NA
"28297","20181022:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,13.1,NA
"28298","20181023:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,13.6,NA
"28299","20181024:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,13.6,NA
"28300","20181025:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,9.1,NA
"28301","20181026:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,9.45,NA
"28302","20181027:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,10.5,NA
"28303","20181028:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,10.95,NA
"28304","20181029:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,11.4,NA
"28305","20181030:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.7,9.7,NA
"28306","20181031:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9,8.1,NA
"28307","20181101:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,16.6,12.1,NA
"28308","20181102:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,8.65,NA
"28309","20181103:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,17,NA
"28310","20181104:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,12.75,NA
"28311","20181105:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,11.55,NA
"28312","20181106:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,11.65,NA
"28313","20181107:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,15.05,NA
"28314","20181108:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.8,12.6,NA
"28315","20181109:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,7.25,NA
"28316","20181110:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,7.6,NA
"28317","20181111:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,11.7,NA
"28318","20181112:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,13,NA
"28319","20181113:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,12.2,NA
"28320","20181114:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,12.1,NA
"28321","20181115:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,14.35,NA
"28322","20181116:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,13,NA
"28323","20181117:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,13.5,NA
"28324","20181118:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,12.85,NA
"28325","20181119:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,16.9,8.05,NA
"28326","20181120:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,9.15,NA
"28327","20181121:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,10.5,NA
"28328","20181122:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,12.9,NA
"28329","20181123:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.9,12.4,NA
"28330","20181124:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,12.8,NA
"28331","20181125:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,11.2,12.5,NA
"28332","20181126:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,12.35,NA
"28333","20181127:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,13.1,NA
"28334","20181128:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,12.05,NA
"28335","20181129:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,13.85,NA
"28336","20181130:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,13.9,NA
"28337","20181201:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,14.3,NA
"28338","20181202:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,16.25,NA
"28339","20181203:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,16.85,NA
"28340","20181204:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,16.2,NA
"28341","20181205:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.1,13.55,NA
"28342","20181206:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.8,14.25,NA
"28343","20181207:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,11.45,NA
"28344","20181208:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.4,15.05,NA
"28345","20181209:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.9,18.2,NA
"28346","20181210:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,12.35,NA
"28347","20181211:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,12.65,NA
"28348","20181212:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.3,13.05,NA
"28349","20181213:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,14.3,NA
"28350","20181214:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,16.45,NA
"28351","20181215:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,14.3,NA
"28352","20181216:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,15.25,NA
"28353","20181217:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,16.6,NA
"28354","20181218:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,21.75,NA
"28355","20181219:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.9,10.5,NA
"28356","20181220:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.4,11.3,NA
"28357","20181221:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,12.25,NA
"28358","20181222:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,12.1,NA
"28359","20181223:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,11.8,NA
"28360","20181224:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,12.7,NA
"28361","20181225:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,16.15,NA
"28362","20181226:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,14.35,NA
"28363","20181227:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,13.6,NA
"28364","20181228:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,15.15,NA
"28365","20181229:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,19.75,NA
"28366","20181230:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,23.55,NA
"28367","20181231:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.1,15.7,NA
"28368","20190101:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,20,NA
"28369","20190102:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,23.75,NA
"28370","20190103:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,16.8,NA
"28371","20190104:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,14.65,NA
"28372","20190105:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,20.15,NA
"28373","20190106:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,14.2,NA
"28374","20190107:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.9,16.4,NA
"28375","20190108:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,15.95,NA
"28376","20190109:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,17.2,NA
"28377","20190110:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,16.6,NA
"28378","20190111:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,12.55,NA
"28379","20190112:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,12.8,NA
"28380","20190113:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,14.2,NA
"28381","20190114:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,14.95,NA
"28382","20190115:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,14.1,NA
"28383","20190116:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,14.05,NA
"28384","20190117:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,16.3,NA
"28385","20190118:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,16.1,NA
"28386","20190119:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,19.85,NA
"28387","20190120:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,20.35,NA
"28388","20190121:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,15.7,NA
"28389","20190122:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,19.05,NA
"28390","20190123:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,15.85,NA
"28391","20190124:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,11.05,NA
"28392","20190125:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,12.3,NA
"28393","20190126:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,16.8,NA
"28394","20190127:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,16.4,NA
"28395","20190128:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,19.6,NA
"28396","20190129:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,16.8,NA
"28397","20190130:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,20.7,NA
"28398","20190131:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,21,NA
"28399","20190201:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,22.25,NA
"28400","20190202:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,12.85,NA
"28401","20190203:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,14.2,NA
"28402","20190204:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,18.3,NA
"28403","20190205:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,17.05,NA
"28404","20190206:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,13.45,NA
"28405","20190207:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,13.4,NA
"28406","20190208:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,13.5,NA
"28407","20190209:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,18.15,NA
"28408","20190210:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,19.75,NA
"28409","20190211:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,18.45,NA
"28410","20190212:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,18.1,NA
"28411","20190213:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,17.65,NA
"28412","20190214:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,19.6,NA
"28413","20190215:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,16.1,NA
"28414","20190216:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,14.65,NA
"28415","20190217:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,13.55,NA
"28416","20190218:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,17.15,NA
"28417","20190219:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,22.15,NA
"28418","20190220:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,17.15,NA
"28419","20190221:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,17.45,NA
"28420","20190222:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,14.8,13.5,NA
"28421","20190223:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,12.4,NA
"28422","20190224:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,12.15,NA
"28423","20190225:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,11.4,NA
"28424","20190226:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,12.5,NA
"28425","20190227:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,17.2,NA
"28426","20190228:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.1,13,NA
"28427","20190301:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,12.4,NA
"28428","20190302:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,11.85,NA
"28429","20190303:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,14,NA
"28430","20190304:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,16.85,NA
"28431","20190305:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,19.75,NA
"28432","20190306:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,21.8,NA
"28433","20190307:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,20.05,NA
"28434","20190308:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,13.15,NA
"28435","20190309:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,13.15,NA
"28436","20190310:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,12.9,NA
"28437","20190311:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,13.6,NA
"28438","20190312:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,19.25,NA
"28439","20190313:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,16.8,NA
"28440","20190314:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,13.35,NA
"28441","20190315:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,14.1,NA
"28442","20190316:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,15.8,NA
"28443","20190317:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,15,NA
"28444","20190318:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,16.6,NA
"28445","20190319:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,16.65,NA
"28446","20190320:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,14.85,NA
"28447","20190321:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,16,NA
"28448","20190322:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,16.15,NA
"28449","20190323:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.1,15.75,NA
"28450","20190324:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,17.75,NA
"28451","20190325:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,18.5,NA
"28452","20190326:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,21.9,NA
"28453","20190327:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,19.5,NA
"28454","20190328:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,14.35,NA
"28455","20190329:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,11.8,NA
"28456","20190330:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,12.75,NA
"28457","20190331:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,15.25,NA
"28458","20190401:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,19.3,NA
"28459","20190402:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,11.7,NA
"28460","20190403:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,9.35,NA
"28461","20190404:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,10,NA
"28462","20190405:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,11.9,9.45,NA
"28463","20190406:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.9,NA
"28464","20190407:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,7.5,NA
"28465","20190408:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,9.95,NA
"28466","20190409:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,11.4,NA
"28467","20190410:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,14,NA
"28468","20190411:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,11.3,NA
"28469","20190412:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.6,11.25,NA
"28470","20190413:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,7.5,NA
"28471","20190414:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,10.05,NA
"28472","20190415:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,9.55,NA
"28473","20190416:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,9.55,NA
"28474","20190417:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,10.75,NA
"28475","20190418:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,11.15,NA
"28476","20190419:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,12.25,NA
"28477","20190420:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,10.15,NA
"28478","20190421:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,11.85,NA
"28479","20190422:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,10.9,NA
"28480","20190423:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,11.6,NA
"28481","20190424:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,9,NA
"28482","20190425:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,12,NA
"28483","20190426:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,11.5,NA
"28484","20190427:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,13.65,NA
"28485","20190428:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,8.6,NA
