"","date","lat","lon","SuburbName","SuburbID","TownCity","cityID","RegionName","RegionID","windspeed.kmhr","medianTemp.degC","sunshine.hrs"
"28486","20190429:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,11.2,9.15,NA
"28487","20190430:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8.55,NA
"28488","20190501:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8.75,NA
"28489","20190502:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,10.85,NA
"28490","20190503:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,0.7,10.4,NA
"28491","20190504:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,11.15,NA
"28492","20190505:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,10.75,NA
"28493","20190506:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,9.85,NA
"28494","20190507:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,12.05,NA
"28495","20190508:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,10.05,NA
"28496","20190509:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,10.8,NA
"28497","20190510:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,12.65,NA
"28498","20190511:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,8.65,NA
"28499","20190512:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,9.5,NA
"28500","20190513:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,18.7,11.5,NA
"28501","20190514:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,10.1,NA
"28502","20190515:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,13,NA
"28503","20190516:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,9.9,NA
"28504","20190517:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.4,9.85,NA
"28505","20190518:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,10.05,NA
"28506","20190519:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.4,10.35,NA
"28507","20190520:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8,NA
"28508","20190521:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,7.1,NA
"28509","20190522:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,7.6,NA
"28510","20190523:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,9,NA
"28511","20190524:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,6.35,NA
"28512","20190525:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,7.6,NA
"28513","20190526:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,11.4,NA
"28514","20190527:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,13.2,NA
"28515","20190528:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,9.75,NA
"28516","20190529:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,11.8,NA
"28517","20190530:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,11.7,NA
"28518","20190531:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,6.95,NA
"28519","20190601:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,13.7,6.75,NA
"28520","20190602:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.1,7.7,NA
"28521","20190603:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,5.6,NA
"28522","20190604:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,5.5,NA
"28523","20190605:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,3.9,NA
"28524","20190606:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,6.3,NA
"28525","20190607:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,18.4,7.45,NA
"28526","20190608:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,18,9,NA
"28527","20190609:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,5.25,NA
"28528","20190610:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,7,NA
"28529","20190611:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,7.75,NA
"28530","20190612:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.8,8.7,NA
"28531","20190613:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,8.7,NA
"28532","20190614:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.6,NA
"28533","20190615:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,10.4,NA
"28534","20190616:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,7,NA
"28535","20190617:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.1,4.5,NA
"28536","20190618:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,6.75,NA
"28537","20190619:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,4.2,NA
"28538","20190620:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,4.05,NA
"28539","20190621:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,7.65,NA
"28540","20190622:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,6.35,NA
"28541","20190623:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,5.05,NA
"28542","20190624:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,6.4,NA
"28543","20190625:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,5.7,NA
"28544","20190626:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,4.8,NA
"28545","20190627:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,4.9,NA
"28546","20190628:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,5.25,NA
"28547","20190629:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,4.75,NA
"28548","20190630:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,4.95,NA
"28549","20190701:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,6.05,NA
"28550","20190702:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,5.1,NA
"28551","20190703:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,10.7,NA
"28552","20190704:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,9,NA
"28553","20190705:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,5.45,NA
"28554","20190706:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.1,7.8,NA
"28555","20190707:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,7.75,NA
"28556","20190708:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,5.8,NA
"28557","20190709:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,4.1,NA
"28558","20190710:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,5.55,NA
"28559","20190711:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,8.75,NA
"28560","20190712:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,6.85,NA
"28561","20190713:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,7,NA
"28562","20190714:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.8,NA
"28563","20190715:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,4.15,NA
"28564","20190716:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,5.2,NA
"28565","20190717:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,6.55,NA
"28566","20190718:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,5.95,NA
"28567","20190719:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.7,6.1,NA
"28568","20190720:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,13.7,8.35,NA
"28569","20190721:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,11.5,9.4,NA
"28570","20190722:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,8.2,NA
"28571","20190723:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,0.7,9,NA
"28572","20190724:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,6.15,NA
"28573","20190725:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,7.9,NA
"28574","20190726:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,5.3,NA
"28575","20190727:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,6.65,NA
"28576","20190728:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,7.3,NA
"28577","20190729:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,7.65,NA
"28578","20190730:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,8.55,NA
"28579","20190731:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,12.2,7.25,NA
"28580","20190801:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.8,8.65,NA
"28581","20190802:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,5.3,NA
"28582","20190803:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,7.9,NA
"28583","20190804:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,3.35,NA
"28584","20190805:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,13.3,5.35,NA
"28585","20190806:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,7.7,NA
"28586","20190807:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,7.45,NA
"28587","20190808:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,8.45,NA
"28588","20190809:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,7.8,NA
"28589","20190810:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,5.1,NA
"28590","20190811:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.9,6.45,NA
"28591","20190812:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,5.25,NA
"28592","20190813:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.15,NA
"28593","20190814:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,6.1,NA
"28594","20190815:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,5.45,NA
"28595","20190816:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8.7,NA
"28596","20190817:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,8.6,6.1,NA
"28597","20190818:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,5.05,NA
"28598","20190819:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,3.05,NA
"28599","20190820:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,5.35,NA
"28600","20190821:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,6.7,NA
"28601","20190822:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,7.45,NA
"28602","20190823:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,6.5,NA
"28603","20190824:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,6,NA
"28604","20190825:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.2,9.1,NA
"28605","20190826:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.85,NA
"28606","20190827:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,6.6,NA
"28607","20190828:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8.35,NA
"28608","20190829:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,10.15,NA
"28609","20190830:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,5.95,NA
"28610","20190831:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,9.2,NA
"28611","20190901:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,9.15,NA
"28612","20190902:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,8.35,NA
"28613","20190903:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,7.85,NA
"28614","20190904:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,6.5,NA
"28615","20190905:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.4,9.6,NA
"28616","20190906:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9,9.35,NA
"28617","20190907:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.7,7.45,NA
"28618","20190908:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.1,3.35,NA
"28619","20190909:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,5.25,NA
"28620","20190910:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,4.05,NA
"28621","20190911:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,21.6,7.05,NA
"28622","20190912:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,10.15,NA
"28623","20190913:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.4,7.85,NA
"28624","20190914:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,7.1,NA
"28625","20190915:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,3.6,8.1,NA
"28626","20190916:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,10,NA
"28627","20190917:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,18.4,10.9,NA
"28628","20190918:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,6.75,NA
"28629","20190919:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,8.15,NA
"28630","20190920:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.8,8.6,NA
"28631","20190921:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,8,NA
"28632","20190922:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,6.5,9.7,NA
"28633","20190923:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,9.75,NA
"28634","20190924:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,8.65,NA
"28635","20190925:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,6.6,NA
"28636","20190926:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,10.8,9.55,NA
"28637","20190927:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,12.9,NA
"28638","20190928:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,13.75,NA
"28639","20190929:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.5,10.25,NA
"28640","20190930:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9,8.25,NA
"28641","20191001:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,11.5,7,NA
"28642","20191002:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,15.1,6.3,NA
"28643","20191003:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,7.2,8.6,NA
"28644","20191004:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.1,9.25,NA
"28645","20191005:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.4,9.3,NA
"28646","20191006:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,1.4,6,NA
"28647","20191007:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,9.2,NA
"28648","20191008:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,12.45,NA
"28649","20191009:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4.3,NA,NA
"28650","20191010:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28651","20191011:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28652","20191012:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28653","20191013:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28654","20191014:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28655","20191015:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28656","20191016:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28657","20191017:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28658","20191018:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28659","20191019:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28660","20191020:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28661","20191021:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28662","20191022:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28663","20191023:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28664","20191024:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28665","20191025:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28666","20191026:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28667","20191027:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28668","20191028:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28669","20191029:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28670","20191030:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28671","20191031:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28672","20191101:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28673","20191102:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28674","20191103:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28675","20191104:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28676","20191105:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28677","20191106:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28678","20191107:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28679","20191108:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28680","20191109:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28681","20191110:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28682","20191111:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28683","20191112:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28684","20191113:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28685","20191114:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28686","20191115:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28687","20191116:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28688","20191117:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28689","20191118:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28690","20191119:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28691","20191120:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28692","20191121:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28693","20191122:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28694","20191123:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28695","20191124:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28696","20191125:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28697","20191126:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28698","20191127:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,NA,NA,NA
"28699","20191128:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5,NA,NA
"28700","20191129:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,9.7,12.9,NA
"28701","20191130:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,5.8,14.85,NA
"28702","20191201:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.2,18.1,NA
"28703","20191202:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,2.9,14.55,NA
"28704","20191203:0000",-44.74127,171.0631,"Waimate",1807,"Waimate",100120,"Canterbury",1010,4,18.5,NA
