"","Agent","Network","Start_Date","End_Date","Percent_Complete","Name","lat","lon"
"1",4232,"G13195","19-Jun-2006","19-Jun-2006",100,"Pelorus SdCrail Bay",-41.10308,"173.96406"
"2",26169,"G04602","01-Oct-2018","27-Oct-2021",90,"Stephens Island Aws",-40.66511,"173.99969"
"3",4395,"G14142","01-May-1997","28-Oct-2021",100,"Brothers Island Aws",-41.1033,"174.44174"
"4",12430,"G13495","01-Jun-1996","29-Oct-2021",100,"Blenheim Research Ews",-41.49891,"173.96285"
"5",4322,"G13581","01-Jan-1972","31-Mar-1987",100,"Blenheim Aero",-41.52,"173.872"
"6",4326,"G13585","01-Oct-1990","28-Oct-2021",100,"Blenheim Aero Aws",-41.52135,"173.86432"
"7",25531,"E14073","01-Dec-2006","28-Oct-2021",100,"Mana Island Aws",-41.08676,"174.77996"
"8",41559,"E1418H","01-May-2017","26-Oct-2021",100,"PoriruaElsdon Park Aws",-41.12683,"174.83531"
"9",25354,"E1427P","13-Jul-2004","29-Oct-2021",100,"WellingtonKelburn Aws",-41.28445,"174.76794"
"10",3385,"E14272","01-Jan-1954","31-Aug-2005",100,"WellingtonKelburn",-41.286,"174.767"
"11",18468,"G14604","01-Sep-2000","31-Aug-2013",100,"Awatere ValleyDashwood Raws",-41.64724,"174.07274"
"12",4241,"G13222","01-Dec-1961","30-Oct-2021",100,"Nelson Aero",-41.299,"173.226"
"13",4271,"G13322","01-Feb-1992","29-Oct-2021",100,"Nelson Aws",-41.30081,"173.21608"
"14",41212,"E1438H","01-Nov-2015","29-Oct-2021",100,"WellingtonGreta Point Cws",-41.30243,"174.80574"
"15",36106,"G13543","01-Nov-2008","03-Oct-2021",80,"Wairau ValleyMill Road Cws",-41.572,"173.497"
"16",3445,"E14387","01-Jan-1972","28-Oct-2021",100,"Wellington Aero",-41.322,"174.804"
"17",41229,"E1438I","01-Nov-2013","28-Oct-2021",100,"Wellington Aero Backup Aws",-41.3313,"174.80566"
"18",40751,"G13314","01-May-2015","30-Oct-2021",100,"Richmond Ews",-41.32773,"173.18615"
"19",4420,"G14711","01-Jan-1972","31-Aug-2021",100,"Grassmere Salt Works",-41.729,"174.145"
"20",3145,"E04991","01-Jan-1972","30-Oct-2021",100,"Paraparaumu Aero",-40.907,"174.984"
"21",12442,"E04995","01-May-2016","30-Oct-2021",100,"Paraparaumu Ews",-40.90392,"174.98437"
"22",8567,"E04994","01-Apr-1993","29-Oct-2021",100,"Paraparaumu Aero Aws",-40.90455,"174.98517"
"23",21937,"G13305","01-Apr-2001","29-Oct-2021",100,"Appleby 2 Ews",-41.31727,"173.09482"
"24",4424,"G14722","01-Sep-1999","28-Oct-2021",100,"Cape Campbell Aws",-41.7265,"174.2762"
"25",18234,"D14482","01-Oct-2001","29-Oct-2021",70,"Baring Head",-41.40828,"174.87146"
"26",12429,"G12195","01-Apr-1995","29-Oct-2021",100,"MotuekaRiwaka Ews",-41.09798,"172.97165"
"27",40750,"E1510M","03-Jan-2015","30-Oct-2021",100,"Upper HuttTrentham Ews",-41.14027,"175.04283"
"28",3798,"F03502","01-May-1982","28-Oct-2021",90,"Farewell Spit Aws",-40.54483,"173.00097"
"29",23849,"F02885","01-May-2003","30-Oct-2021",100,"Takaka Ews",-40.86364,"172.80568"
"30",41352,"E0562B","01-May-2016","28-Oct-2021",100,"Levin Ews",-40.62699,"175.26193"
"31",3275,"E05620","03-Nov-1990","29-Oct-2021",100,"Levin Aws",-40.61986,"175.25954"
"32",21938,"D15234","01-May-2001","30-Oct-2021",100,"Martinborough Ews",-41.25231,"175.38985"
"33",2685,"D15521","01-Nov-1999","28-Oct-2021",100,"Ngawi Aws",-41.5885,"175.2337"
"34",31850,"F12885","01-Jan-2007","31-Jul-2012",100,"St Arnaud Raws",-41.80779,"172.84213"
"35",36735,"D0596H","01-Mar-2009","29-Oct-2021",100,"Masterton Aero Aws",-40.97617,"175.63899"
"36",40984,"D0596I","01-Nov-2015","29-Oct-2021",100,"Masterton Ews",-40.98155,"175.67932"
"37",37662,"D05974","01-Oct-2009","29-Oct-2021",90,"MastertonTe Ore Ore Cws",-40.957,"175.707"
"38",3716,"E95903","01-Aug-1978","28-Feb-1987",100,"Wanganui Aero",-39.96287,"175.02564"
"39",3719,"E95906","01-Aug-1987","28-Oct-2021",100,"Wanganui Aws",-39.96122,"175.02581"
"40",37257,"E05136","01-May-2019","28-Oct-2021",100,"Ohakea Aws",-40.20301,"175.37203"
"41",3206,"E05231","01-Jan-1954","29-Nov-1991",100,"Ohakea Aero",-40.201,"175.373"
"42",3715,"E95902","01-Jan-1972","30-Oct-2021",100,"WhanganuiSpriggens Park Ews",-39.93704,"175.04509"
"43",21963,"E0536D","01-Apr-2001","30-Oct-2021",100,"Palmerston North Ews",-40.38195,"175.60915"
"44",3236,"E05361","01-Jan-1972","30-Sep-1988",100,"Palmerston N Aero",-40.327,"175.616"
"45",3243,"E05368","01-Sep-1991","28-Oct-2021",100,"Palmerston North Aws",-40.31858,"175.61459"
"46",25222,"E94622","01-Feb-2004","29-Oct-2021",100,"Hawera Aws",-39.60991,"174.2916"
"47",25777,"F12215","26-Jun-2015","30-Oct-2021",100,"Arapito Ews",-41.27058,"172.15568"
"48",4506,"G23464","01-May-1991","28-Oct-2021",100,"Kaikoura Aws",-42.42038,"173.69627"
"49",36857,"F22061","01-Apr-2009","29-Oct-2021",90,"Mahanga Ews",-42.01777,"172.64677"
"50",16826,"F12839","01-May-1998","31-May-2013",100,"Murchison Raws",-41.805,"172.324"
"51",38224,"D05591","01-Jul-2010","29-Oct-2021",100,"Pahiatua Ews",-40.50652,"175.91586"
"52",38672,"E95869","01-Jun-2010","28-Oct-2021",80,"Flat Hills Wxt Aws",-39.8932,"175.65799"
"53",2592,"D06922","01-Jan-1986","28-Oct-2021",100,"Castlepoint Aws",-40.90416,"176.21207"
"54",23872,"E94334","01-Jul-2002","23-Oct-2021",100,"Stratford Ews",-39.33546,"174.30502"
"55",11234,"G22582","01-Jun-1995","30-Oct-2021",100,"Hanmer Forest Ews",-42.53433,"172.85098"
"56",26958,"D06214","01-Jul-2007","30-Oct-2021",100,"Dannevirke Ews",-40.20812,"176.11026"
"57",36157,"H23605","01-Oct-2008","29-Oct-2021",90,"Waiau School Cws",-42.653,"173.043"
"58",38057,"D06541","01-Apr-2010","30-Oct-2021",100,"Akitio Ews",-40.57728,"176.44889"
"59",31621,"E95449","01-Jul-2007","28-Oct-2021",90,"Ohakune Ews",-39.41755,"175.41278"
"60",31832,"H23825","02-Aug-2007","27-Oct-2021",90,"Cheviot Ews",-42.82722,"173.22409"
"61",41382,"F11765","01-Apr-2016","30-Oct-2021",100,"Westport Ews",-41.74326,"171.61187"
"62",37651,"H22785","01-Nov-2009","28-Oct-2021",80,"Culverden Aws",-42.77014,"172.88947"
"63",25820,"D06024","01-Jul-2005","28-Oct-2021",100,"Takapau Plains Aws",-40.04188,"176.26855"
"64",3925,"F21182","01-Jan-1972","29-Oct-2021",80,"Reefton Ews",-42.11578,"171.86014"
"65",7342,"F11754","01-Nov-1991","29-Oct-2021",100,"Westport Aero Aws",-41.74075,"171.57985"
"66",3810,"F11752","01-Jan-1970","31-Oct-1991",100,"Westport Aero",-41.73954,"171.57833"
"67",2282,"C94011","01-Dec-1961","31-Dec-1991",100,"New Plymouth Aero",-39.012,"174.181"
"68",39148,"E95468","02-Jul-2011","28-Oct-2021",100,"Waiouru Airstrip Aws",-39.44626,"175.65786"
"69",2283,"C94012","02-Nov-1991","29-Oct-2021",100,"New Plymouth Aws",-39.00786,"174.18382"
"70",42704,"H22881","01-Jul-2017","30-Sep-2021",100,"Balmoral East Cws",-42.83025,"172.83463"
"71",37256,"D06461","01-Jan-2009","28-Oct-2021",60,"Cape Turnagain Aws",-40.48496,"176.61528"
"72",41282,"H22863","01-Jan-2016","29-Oct-2021",100,"Medbury Cws",-42.88031,"172.68964"
"73",37850,"C95012","01-Oct-2010","29-Oct-2021",80,"Lower Retaruke Cws",-39.07486,"175.19667"
"74",18464,"C95153","01-Oct-2000","30-Oct-2021",100,"Mt RuapehuChateau Ews",-39.19589,"175.54504"
"75",31620,"D96962","01-Jul-2007","27-Oct-2021",100,"Waipawa Ews",-39.9515,"176.61706"
"76",38730,"H22942","01-Mar-2011","29-Oct-2021",100,"Waipara North Branch At Langs Gully Cws",-42.93849,"172.42165"
"77",26607,"H32063","01-Oct-2006","30-Oct-2021",100,"Waipara West Ews",-43.07026,"172.65344"
"78",40983,"C85826","01-Nov-2015","29-Oct-2021",90,"Taumarunui Ews",-38.86145,"175.23805"
"79",35135,"C85835","01-Feb-2008","29-Oct-2021",100,"Taumarunui Aws",-38.8873,"175.33255"
"80",25643,"C85977","01-Apr-2003","30-Oct-2021",100,"Turangi 2 Ews",-38.97352,"175.7908"
"81",40256,"D96662","01-Sep-2014","29-Oct-2021",90,"Maraekakaho Cws",-39.63795,"176.68206"
"82",25726,"C84672","04-Mar-2020","29-Oct-2021",90,"Awakino Ews",-38.62025,"174.72013"
"83",3017,"D96680","01-Oct-1981","31-May-1989",100,"Hastings Aws",-39.61517,"176.78902"
"84",26104,"F21642","01-Mar-2007","29-Oct-2021",90,"Pigeon Creek Cws",-42.68168,"171.45628"
"85",17244,"H32364","01-Mar-1999","29-Oct-2021",100,"Rangiora Ews",-43.32858,"172.61114"
"86",23934,"F21425","01-Feb-2008","30-Oct-2021",100,"Greymouth Aero Ews",-42.46022,"171.19157"
"87",43251,"H32359","01-Dec-2017","30-Sep-2021",100,"Ohoka Cws",-43.3423,"172.56574"
"88",15876,"D96696","01-Oct-1997","30-Oct-2021",100,"Whakatu Ews",-39.60698,"176.91148"
"89",39224,"H32341","01-Nov-2011","31-Jan-2012",100,"West EyretonLarundel Farm Cws",-43.3573,"172.43224"
"90",44637,"H31073","01-Apr-2021","30-Sep-2021",100,"Cass Ews",-43.03447,"171.75999"
"91",2980,"D96484","01-Oct-1990","28-Oct-2021",100,"Napier Aero Aws",-39.47033,"176.86463"
"92",38103,"F21852","01-May-2010","29-Oct-2021",80,"Mt Philistine Ews",-42.88314,"171.53229"
"93",2977,"D96481","01-Nov-1973","31-Dec-1989",100,"Napier Aero",-39.468,"176.872"
"94",41330,"D96494","01-Jun-2016","30-Oct-2021",100,"Napier Ews",-39.49846,"176.91189"
"95",4513,"H21951","29-Oct-2008","29-Oct-2008",100,"Arthurs Pass",-42.94152,"171.56285"
"96",25821,"H21956","16-May-2007","29-Oct-2021",90,"Arthurs Pass Ews",-42.94152,"171.56285"
"97",41489,"H21957","01-Jun-2013","28-Oct-2021",100,"Arthurs Pass Aws",-42.94461,"171.56415"
"98",37870,"D97601","01-Jan-2010","30-Apr-2011",100,"Cape Kidnappers Wxt Aws",-39.6452,"177.0916"
"99",43967,"H3257J","01-Jan-2020","30-Oct-2021",100,"Bromley Ews",-43.52828,"172.72096"
"100",41230,"H32455","01-Sep-2013","29-Oct-2021",100,"Christchurch Aero Backup Aws",-43.48901,"172.52841"
"101",4843,"H32451","01-Jan-1960","29-Oct-2021",100,"Christchurch Aero",-43.493,"172.537"
"102",4858,"H32561","01-Jan-1972","05-Aug-2007",90,"Christchurch Gardens",-43.531,"172.619"
"103",24120,"H3256F","01-Nov-2002","29-Oct-2021",100,"ChristchurchKyle St Ews",-43.53074,"172.60769"
"104",1858,"B86704","01-Jun-1990","28-Oct-2021",100,"Taupo Aws",-38.74252,"176.08105"
"105",1856,"B86702","01-Feb-1976","30-Nov-1989",100,"Taupo Aero",-38.74139,"176.08251"
"106",37016,"C85552","01-May-2009","29-Oct-2021",100,"Pureora Forest Cws",-38.517,"175.58"
"107",4651,"H31172","01-Jan-1964","31-Aug-2013",100,"Craigieburn Forest",-43.154,"171.714"
"108",39944,"D96286","02-Nov-2012","08-Oct-2021",90,"Tutira Cws",-39.22428,"176.83882"
"109",40985,"H32674","01-Oct-2015","30-Oct-2021",100,"Diamond Harbour Ews",-43.63312,"172.72808"
"110",23899,"C85316","01-Jun-2003","30-Oct-2021",90,"Te Kuiti Ews",-38.33174,"175.15356"
"111",4960,"H33712","02-Apr-1984","28-Oct-2021",90,"Le Bons Bay Aws",-43.7461,"173.1219"
"112",3909,"F20793","01-Jan-1964","30-Oct-2021",100,"Hokitika Aero",-42.71228,"170.98428"
"113",41322,"F20796","01-Feb-2016","30-Oct-2021",100,"Hokitika Ews",-42.71228,"170.98428"
"114",3910,"F20794","01-May-1982","29-Oct-2021",90,"Hokitika Aws",-42.71296,"170.98437"
"115",17603,"H32645","01-Jul-1999","30-Oct-2021",100,"LincolnBroadfield Ews",-43.62622,"172.4704"
"116",39063,"H32403","01-Jul-2011","30-Apr-2015",80,"DarfieldForest Plains Raws",-43.47962,"172.08417"
"117",2136,"C84174","01-May-1983","28-Oct-2021",90,"Port Taharoa Aws",-38.17032,"174.70373"
"118",36593,"H32895","01-Jan-2009","27-Oct-2021",100,"Akaroa Ews",-43.80938,"172.96574"
"119",17610,"H31463","01-Jul-1999","30-Nov-2017",100,"Snowdon Raws",-43.47,"171.672"
"120",39066,"H32735","01-Apr-2011","31-Oct-2017",100,"Leeston Raws",-43.76153,"172.30495"
"121",41389,"C85034","01-Apr-2016","29-Oct-2021",100,"Waikeria Ews",-38.09468,"175.3876"
"122",36733,"F30192","01-Jun-2009","29-Oct-2021",70,"Ivory Glacier Cws",-43.13409,"170.91264"
"123",38866,"H32805","02-Sep-2010","31-Dec-2020",80,"Dorie Cws At Leferinks",-43.83207,"172.09431"
"124",36645,"H31665","01-Jan-2009","29-Oct-2021",90,"Methven Cws",-43.63978,"171.65205"
"125",39661,"H31793","01-Aug-2012","29-Oct-2021",100,"Chertsey Cws",-43.79393,"171.9607"
"126",26719,"B86682","01-Sep-2006","27-Oct-2021",90,"Tarapounamu Ews",-38.61841,"176.87388"
"127",38225,"H30291","01-Jul-2010","29-Oct-2021",100,"Upper Rakaia Ews",-43.29206,"170.99523"
"128",37920,"H31656","01-Feb-2010","29-Sep-2021",90,"MethvenThree Springs Cws",-43.67767,"171.5884"
"129",41485,"D97046","01-Oct-2012","28-Oct-2021",100,"Wairoa Aero Aws",-39.01654,"177.40353"
"130",42899,"H31772","01-Jul-2017","30-Sep-2021",100,"Winchmore 2 Ews",-43.78935,"171.79032"
"131",37656,"C75955","01-Nov-2009","29-Oct-2021",100,"Lake Karapiro Cws",-37.9245,"175.5396"
"132",2110,"C75832","01-Jan-1972","30-Sep-1988",100,"Hamilton Aero",-37.86672,"175.32873"
