"Suburb","2018_Suburb_Population","2019_Suburb_Population","2020_Suburb_Population","2021_Suburb_Population","Number_of_Crime_Records_Sep2016_to_Aug2021","Number_of_Victims_Sep2016_to_Aug2021","Number_of_Crime_Types_Sep2016_to_Aug2021","Num_of_Crimes_per_1000_People","Num_of_Crime_Victims_per_1000_People"
"Addington East",3060,3110,3190,3130,NA,NA,NA,NA,NA
"Addington North",10,10,10,10,NA,NA,NA,NA,NA
"Addington West",2540,2560,2600,2700,NA,NA,NA,NA,NA
"Aidanfield",4050,4090,4090,4110,283,303,4,69.1931540342298,74.0831295843521
"Akaroa",770,790,800,790,132,141,4,165,176.25
"Akaroa Harbour",740,730,730,740,87,91,4,119.178082191781,124.657534246575
"Allenton East",2180,2180,2220,2210,555,591,5,250,266.216216216216
"Allenton North",2630,2630,2660,2680,NA,NA,NA,NA,NA
"Allenton South",2210,2190,2240,2240,NA,NA,NA,NA,NA
"Amberley",2110,2190,2270,2310,337,355,6,148.458149779736,156.387665198238
"Amuri",2310,2320,2440,2450,187,221,5,76.6393442622951,90.5737704918033
"Aranui",4380,4450,4530,4440,994,1031,5,219.426048565121,227.593818984547
"Arundel",1430,1450,1470,1490,NA,NA,NA,NA,NA
"Ashburton Central",150,150,160,160,NA,NA,NA,NA,NA
"Ashburton East",1810,1840,1860,1860,41,42,3,22.0430107526882,22.5806451612903
"Ashburton Forks",2300,2350,2400,2410,NA,NA,NA,NA,NA
"Ashburton Lakes",100,100,110,110,NA,NA,NA,NA,NA
"Ashburton North",1070,1080,1090,1080,49,52,3,44.954128440367,47.7064220183486
"Ashburton West",970,960,990,1020,NA,NA,NA,NA,NA
"Ashgrove",1590,1600,1610,1610,NA,NA,NA,NA,NA
"Ashley-Sefton",2200,2240,2270,2320,NA,NA,NA,NA,NA
"Ashley Forest",690,690,700,720,NA,NA,NA,NA,NA
"Ashley Gorge",1170,1190,1220,1240,204,211,4,167.213114754098,172.950819672131
"Aviemore",800,860,890,920,116,118,5,130.337078651685,132.584269662921
"Avondale (Christchurch city)",2450,2430,2440,2410,NA,NA,NA,NA,NA
"Avonhead East",2910,2940,2960,2950,NA,NA,NA,NA,NA
"Avonhead North",1470,1490,1480,1480,NA,NA,NA,NA,NA
"Avonhead South",3370,3390,3410,3370,NA,NA,NA,NA,NA
"Avonhead West",1900,1880,1890,1850,377,390,5,199.470899470899,206.349206349206
"Avonside",1740,1730,1700,1670,604,631,5,355.294117647059,371.176470588235
"Awatea North",2630,2650,2650,2650,NA,NA,NA,NA,NA
"Awatea South",1090,1500,1830,2080,NA,NA,NA,NA,NA
"Balcairn",2410,2410,2440,2450,NA,NA,NA,NA,NA
"Banks Peninsula South",1210,1230,1240,1240,NA,NA,NA,NA,NA
"Bankside",1760,1790,1830,1820,NA,NA,NA,NA,NA
"Beckenham",2480,2460,2440,2440,303,321,4,124.180327868852,131.55737704918
"Belfast East",2400,2450,2530,2550,NA,NA,NA,NA,NA
"Belfast West",1970,1980,1970,1960,NA,NA,NA,NA,NA
"Ben McLeod",140,140,150,160,NA,NA,NA,NA,NA
"Bexley",2640,2680,2720,2700,557,585,5,204.779411764706,215.073529411765
"Bishopdale North",4350,4360,4350,4330,768,815,6,176.551724137931,187.35632183908
"Bishopdale South",2330,2330,2330,2330,NA,NA,NA,NA,NA
"Bishopdale West",2980,2990,3010,2930,NA,NA,NA,NA,NA
"Broken Run",600,620,640,640,NA,NA,NA,NA,NA
"Bromley North",60,60,60,60,NA,NA,NA,NA,NA
"Bromley South",3030,3030,3020,2950,NA,NA,NA,NA,NA
"Brookhaven-Ferrymead",1110,1100,1110,1140,NA,NA,NA,NA,NA
"Brooklands-Spencerville",760,740,750,750,NA,NA,NA,NA,NA
"Broomfield",2680,2750,2820,2850,399,419,5,141.489361702128,148.581560283688
"Bryndwr North",3540,3520,3540,3470,NA,NA,NA,NA,NA
"Bryndwr South",3000,2960,3010,2950,NA,NA,NA,NA,NA
"Burnham Camp",1280,1380,1410,1360,NA,NA,NA,NA,NA
"Burnside",3650,3680,3700,3660,310,335,5,83.7837837837838,90.5405405405405
"Burnside Park",3380,3400,3420,3360,NA,NA,NA,NA,NA
"Burwood",3360,3330,3390,3410,203,212,5,59.882005899705,62.5368731563422
"Bush Inn",3290,3240,3360,3270,NA,NA,NA,NA,NA
"Cairnbrae",1510,1520,1570,1590,NA,NA,NA,NA,NA
"Casebrook",4210,4230,4250,4250,668,695,5,157.176470588235,163.529411764706
"Cashmere East",3490,3510,3530,3520,439,512,5,124.362606232295,145.042492917847
"Cashmere West",3150,3190,3210,3190,842,899,6,262.305295950156,280.06230529595
"Charing Cross",920,920,940,950,NA,NA,NA,NA,NA
"Charleston (Christchurch city)",1480,1500,1520,1530,NA,NA,NA,NA,NA
"Chertsey",1690,1680,1740,1760,204,209,5,117.241379310345,120.114942528736
"Christchurch Airport",180,180,180,180,NA,NA,NA,NA,NA
"Christchurch Central",110,110,120,130,NA,NA,NA,NA,NA
"Christchurch Central-East",2070,2240,2470,2940,NA,NA,NA,NA,NA
"Christchurch Central-North",2520,2610,2770,2920,NA,NA,NA,NA,NA
"Christchurch Central-South",600,660,730,870,NA,NA,NA,NA,NA
"Christchurch Central-West",1010,1000,1080,1180,NA,NA,NA,NA,NA
"Clarkville",1440,1450,1480,1500,221,229,5,149.324324324324,154.72972972973
"Clearwater",730,730,740,740,NA,NA,NA,NA,NA
"Clifton Hill",1700,1740,1770,1780,NA,NA,NA,NA,NA
"Craigieburn",170,180,180,190,NA,NA,NA,NA,NA
"Dallington",2430,2420,2440,2380,311,325,5,127.459016393443,133.196721311475
"Danseys Pass",1010,1030,1040,1040,NA,NA,NA,NA,NA
"Darfield",2830,2900,2960,2960,193,203,4,65.2027027027027,68.5810810810811
"Deans Bush",2600,2580,2600,2570,330,365,3,126.923076923077,140.384615384615
"Diamond Harbour",1530,1560,1620,1600,132,141,4,81.4814814814815,87.037037037037
"Ealing-Lowcliffe",1630,1670,1720,1720,NA,NA,NA,NA,NA
"Eastern Bays-Banks Peninsula",640,630,630,630,NA,NA,NA,NA,NA
"Edgeware",4370,4430,4490,4510,922,999,6,205.345211581292,222.494432071269
"Eiffelton",2570,2600,2660,2690,NA,NA,NA,NA,NA
"Ensors",2390,2400,2400,2370,1370,1477,6,570.833333333333,615.416666666667
"Eyrewell",1870,1900,1960,2000,79,83,4,40.3061224489796,42.3469387755102
"Fairlie",920,910,920,940,65,65,4,70.6521739130435,70.6521739130435
"Fairview",1670,1690,1720,1730,NA,NA,NA,NA,NA
"Fendalton",2060,2040,2030,2000,911,967,6,448.768472906404,476.354679802956
"Fernside",1360,1380,1400,1420,132,135,5,94.2857142857143,96.4285714285714
"Fraser Park",2840,2830,2840,2830,252,262,4,88.7323943661972,92.2535211267606
"Geraldine",2750,2770,2780,2800,235,244,6,84.5323741007194,87.7697841726619
"Gleniti North",1520,1540,1590,1590,NA,NA,NA,NA,NA
"Gleniti South",2480,2470,2500,2510,NA,NA,NA,NA,NA
"Glenroy-Hororata",1250,1270,1290,1270,NA,NA,NA,NA,NA
"Glentunnel",1230,1240,1290,1290,NA,NA,NA,NA,NA
"Glenwood",1850,1850,1860,1850,162,171,6,87.0967741935484,91.9354838709677
"Governors Bay",910,920,940,940,116,121,6,123.404255319149,128.723404255319
"Hadlow",1470,1490,1500,1510,NA,NA,NA,NA,NA
"Hagley Park",50,40,40,40,2404,2630,6,60100,65750
"Hakataramea",870,890,900,910,NA,NA,NA,NA,NA
"Halkett",1700,1700,1740,1740,NA,NA,NA,NA,NA
"Halswell North",2110,2130,2170,2300,NA,NA,NA,NA,NA
"Halswell South",2570,2630,2700,2750,328,344,5,121.481481481481,127.407407407407
"Halswell West",3760,3990,4170,4600,249,303,4,59.7122302158273,72.6618705035971
"Hampstead",3020,3050,3100,3120,322,339,5,103.870967741935,109.354838709677
"Hanmer Range",280,280,280,280,NA,NA,NA,NA,NA
"Hanmer Springs",1030,1070,1100,1120,179,189,4,162.727272727273,171.818181818182
"Harewood",1430,1410,1420,1400,514,554,5,361.971830985916,390.140845070423
"Hawthornden",2600,2600,2680,2710,224,238,4,83.5820895522388,88.8059701492537
"Heathcote Valley",2290,2310,2320,2310,339,369,5,146.120689655172,159.051724137931
"Hei Hei",3620,3610,3610,3600,NA,NA,NA,NA,NA
"Highfield North",2390,2370,2340,2340,NA,NA,NA,NA,NA
"Highfield South",1290,1300,1320,1310,NA,NA,NA,NA,NA
"Hillmorton",2920,2920,2950,2930,609,632,5,206.440677966102,214.237288135593
"Hillsborough (Christchurch city)",2450,2470,2480,2490,NA,NA,NA,NA,NA
"Holmwood",2200,2200,2220,2210,289,309,4,130.18018018018,139.189189189189
"Hoon Hay East",3320,3330,3340,3310,NA,NA,NA,NA,NA
"Hoon Hay South",2240,2240,2240,2210,198,212,6,88.3928571428572,94.6428571428571
"Hoon Hay West",3350,3350,3340,3270,NA,NA,NA,NA,NA
"Hornby Central",140,160,160,150,NA,NA,NA,NA,NA
"Hornby South",4640,4660,4710,4660,902,947,5,191.507430997877,201.061571125265
"Hornby West",2590,2600,2610,2590,NA,NA,NA,NA,NA
"Huntsbury",2320,2360,2380,2400,NA,NA,NA,NA,NA
"Ilam North",3900,3940,3950,3910,NA,NA,NA,NA,NA
"Ilam South",3390,3390,3400,3350,NA,NA,NA,NA,NA
"Ilam University",2670,2650,2640,2550,NA,NA,NA,NA,NA
"Inland water Lake Ellesmere/Te Waihora North",0,0,0,0,NA,NA,NA,NA,NA
"Inland water Lake Ellesmere/Te Waihora South",0,0,0,0,NA,NA,NA,NA,NA
"Inland water Lake Ohau",0,0,0,0,NA,NA,NA,NA,NA
"Inland water Lake Pukaki",0,0,0,0,NA,NA,NA,NA,NA
"Inland water Lake Tekapo",0,0,0,0,NA,NA,NA,NA,NA
"Inlet Akaroa Harbour",0,0,0,0,NA,NA,NA,NA,NA
"Inlet Port Lyttelton",0,0,0,0,NA,NA,NA,NA,NA
"Inlet Port Timaru",0,0,0,0,NA,NA,NA,NA,NA
"Inlets other Christchurch city",0,0,0,0,NA,NA,NA,NA,NA
"Irwell",1320,1320,1370,1350,NA,NA,NA,NA,NA
"Islington",1010,1020,1040,1030,775,832,5,745.192307692308,800
"Islington-Hornby Industrial",360,340,340,340,NA,NA,NA,NA,NA
"Jellie Park",3140,3130,3140,3080,610,638,6,194.267515923567,203.184713375796
"Kaiapoi Central",2220,2240,2260,2250,NA,NA,NA,NA,NA
"Kaiapoi East",280,270,270,270,98,100,3,362.962962962963,370.37037037037
"Kaiapoi North West",2140,2140,2180,2180,393,410,5,180.275229357798,188.073394495413
"Kaiapoi South",1880,1900,1920,1940,694,715,5,361.458333333333,372.395833333333
"Kaiapoi West",1280,1270,1290,1280,102,108,5,79.0697674418605,83.7209302325581
"Kaikoura",2300,2340,2410,2420,NA,NA,NA,NA,NA
"Kaikoura Ranges",1750,1770,1810,1840,NA,NA,NA,NA,NA
"Kennedys Bush",920,940,1000,1090,74,84,3,74,84
"Kensington (Timaru district)",1510,1520,1530,1540,NA,NA,NA,NA,NA
"Kingsbury",2850,2840,2830,2830,165,178,4,58.303886925795,62.8975265017668
"Kirwee",1320,1340,1380,1450,270,276,5,195.652173913043,200
"Ladbrooks",1780,1800,1840,1880,NA,NA,NA,NA,NA
"Lancaster Park",260,270,280,280,NA,NA,NA,NA,NA
"Leeston",2290,2340,2380,2370,166,174,5,69.7478991596639,73.109243697479
"Levels",1250,1260,1270,1290,240,248,5,188.976377952756,195.275590551181
"Levels Valley",1070,1080,1090,1100,NA,NA,NA,NA,NA
"Lilybrook",3050,3060,3100,3030,NA,NA,NA,NA,NA
"Lincoln East",3710,4170,4730,5260,NA,NA,NA,NA,NA
"Lincoln West",3130,3300,3420,3660,NA,NA,NA,NA,NA
"Linwood East",2210,2230,2260,2230,2519,2916,5,1114.6017699115,1290.26548672566
"Linwood North",2830,2860,2910,2870,906,951,6,311.340206185567,326.80412371134
"Linwood West",5250,5320,5430,5360,NA,NA,NA,NA,NA
"Loburn",2230,2260,2320,2360,82,85,4,35.3448275862069,36.6379310344828
"Lyalldale",710,720,720,730,NA,NA,NA,NA,NA
"Lyttelton",3100,3130,3160,3170,707,763,5,223.73417721519,241.455696202532
"Mackenzie Lakes",1250,1360,1460,1440,NA,NA,NA,NA,NA
"Mairehau North",3220,3170,3140,3120,336,352,5,107.006369426752,112.101910828025
"Mairehau South",3890,3860,3840,3800,NA,NA,NA,NA,NA
"Makikihi-Willowbridge",1050,1050,1100,1100,NA,NA,NA,NA,NA
"Malvern",2680,2650,2660,2630,526,666,5,197.744360902256,250.375939849624
"Mandeville-Ohoka",3330,3470,3590,3600,NA,NA,NA,NA,NA
"Marchwiel East",2030,2050,2060,2040,NA,NA,NA,NA,NA
"Marchwiel West",1580,1590,1610,1610,NA,NA,NA,NA,NA
"Marshland",820,820,840,910,NA,NA,NA,NA,NA
"Maungati",770,770,780,770,NA,NA,NA,NA,NA
"McLeans Island",210,200,190,190,NA,NA,NA,NA,NA
"Merivale",3030,3010,3030,3030,1247,1318,5,411.551155115512,434.983498349835
"Methven",1860,1880,1900,1920,170,186,5,89.4736842105263,97.8947368421053
"Middleton",200,200,200,210,1737,1851,5,8685,9255
"Mona Vale",1410,1430,1440,1460,1077,1160,6,747.916666666667,805.555555555556
"Morven-Glenavy-Ikawai",1140,1150,1160,1170,NA,NA,NA,NA,NA
"Motukarara",630,640,650,650,NA,NA,NA,NA,NA
"Motunau Island",0,0,0,0,NA,NA,NA,NA,NA
"Mount Pleasant",3670,3740,3790,3840,NA,NA,NA,NA,NA
"Netherby",2210,2260,2320,2380,291,305,5,125.431034482759,131.465517241379
"New Brighton",3450,3450,3430,3360,844,900,5,246.064139941691,262.390670553936
"Newtons Road",3490,3510,3650,3650,NA,NA,NA,NA,NA
"North Beach",4210,4190,4180,4140,939,983,5,224.641148325359,235.167464114833
"Northcote (Christchurch city)",2730,2760,2790,2770,NA,NA,NA,NA,NA
"Northlands (Christchurch city)",130,130,130,110,NA,NA,NA,NA,NA
"Northwood",3700,3680,3670,3630,NA,NA,NA,NA,NA
"Oaklands East",3450,3460,3470,3480,492,524,5,141.78674351585,151.008645533141
"Oaklands West",2600,2640,2680,2790,161,173,5,60.0746268656716,64.5522388059701
"Oceanic Canterbury region",0,0,0,0,NA,NA,NA,NA,NA
"Okuku",740,760,770,780,57,58,5,74.025974025974,75.3246753246753
"Omihi",1280,1280,1280,1270,NA,NA,NA,NA,NA
"Opawa",1390,1380,1360,1360,1146,1201,6,842.647058823529,883.088235294118
"Opua (Mackenzie district)",1410,1410,1410,1440,NA,NA,NA,NA,NA
"Otakaro-Avon River Corridor",110,120,110,110,NA,NA,NA,NA,NA
"Oxford",2280,2330,2370,2380,227,232,4,95.7805907172996,97.8902953586498
"Oxford Estate",1360,1390,1410,1400,NA,NA,NA,NA,NA
"Papanui East",2440,2450,2450,2380,NA,NA,NA,NA,NA
"Papanui North",2040,2020,2030,2020,NA,NA,NA,NA,NA
"Papanui West",3010,2990,3150,3110,NA,NA,NA,NA,NA
"Paparua",1020,1020,1020,1010,828,902,6,811.764705882353,884.313725490196
"Parklands",4150,4120,4090,4060,637,677,6,155.745721271394,165.525672371638
"Parkside",2450,2470,2470,2460,805,828,6,325.910931174089,335.222672064777
"Parnassus",1340,1330,1320,1320,102,105,3,77.2727272727273,79.5454545454545
"Pegasus",2770,3000,3380,3810,186,201,4,55.0295857988166,59.4674556213018
"Pegasus Bay",1080,1080,1130,1210,NA,NA,NA,NA,NA
"Phillipstown",4240,4330,4400,4320,1808,1910,6,410.909090909091,434.090909090909
"Pleasant Point",1430,1450,1460,1480,109,115,5,74.6575342465753,78.7671232876712
"Port Hills",70,70,80,80,NA,NA,NA,NA,NA
"Prebbleton",4680,4830,4990,5020,163,172,6,32.6653306613226,34.4689378757515
"Prestons",3130,3570,3970,4560,598,680,5,150.629722921914,171.284634760705
"Queenspark",3580,3580,3600,3570,NA,NA,NA,NA,NA
"Rakaia",1480,1500,1530,1560,267,281,5,174.509803921569,183.660130718954
"Rangiora Central",40,40,50,50,256,267,5,5120,5340
"Rangiora North East",1870,1880,1890,1870,NA,NA,NA,NA,NA
"Rangiora North West",2180,2360,2440,2510,NA,NA,NA,NA,NA
"Rangiora South East",2230,2440,2640,2700,NA,NA,NA,NA,NA
"Rangiora South West",2410,2430,2450,2440,NA,NA,NA,NA,NA
"Rangitata",1690,1700,1710,1750,NA,NA,NA,NA,NA
"Rawhiti",2860,2840,2870,2820,1568,1664,6,546.341463414634,579.790940766551
"Redcliffs",2020,2040,2070,2090,NA,NA,NA,NA,NA
"Redwood East",3310,3310,3320,3290,NA,NA,NA,NA,NA
"Redwood North",2860,2840,2830,2810,644,700,6,227.56183745583,247.349823321555
"Redwood West",2270,2260,2270,2210,NA,NA,NA,NA,NA
"Regents Park",1200,1330,1500,1670,NA,NA,NA,NA,NA
"Riccarton Central",50,50,50,60,NA,NA,NA,NA,NA
"Riccarton East",1160,1160,1190,1250,NA,NA,NA,NA,NA
"Riccarton Racecourse",1250,1290,1340,1490,NA,NA,NA,NA,NA
"Riccarton South",3740,3800,3900,3850,720,768,5,184.615384615385,196.923076923077
"Riccarton West",3560,3620,3710,3610,760,820,5,204.851752021563,221.024258760108
"Richmond North (Christchurch city)",2390,2380,2390,2430,NA,NA,NA,NA,NA
"Richmond South (Christchurch city)",2110,2160,2200,2190,NA,NA,NA,NA,NA
"Rolleston Central",3410,3470,3590,3560,206,217,5,57.3816155988858,60.4456824512535
"Rolleston Izone",40,40,40,40,NA,NA,NA,NA,NA
"Rolleston North East",4780,4980,5170,5220,570,590,5,110.251450676983,114.119922630561
"Rolleston North West",3980,4170,4330,4460,132,145,4,30.4849884526559,33.4872979214781
"Rolleston South East",3220,4100,5470,7560,319,381,4,58.3180987202925,69.6526508226691
"Rolleston South West",2970,3170,3480,3830,82,87,4,23.5632183908046,25
"Russley",1010,1010,1010,1000,661,711,5,654.455445544554,703.960396039604
"Rutland",3000,2960,2940,2890,755,815,5,256.802721088435,277.210884353741
"Seaview",2170,2190,2230,2250,1220,1275,6,547.085201793722,571.748878923767
"Shirley East",2750,2730,2760,2690,2515,2685,6,911.231884057971,972.826086956522
"Shirley West",4310,4330,4360,4310,1098,1146,6,251.834862385321,262.844036697248
"Silverstream (Waimakariri district)",860,940,1090,1230,NA,NA,NA,NA,NA
"Sockburn North",4230,4200,4200,4120,NA,NA,NA,NA,NA
"Sockburn South",400,400,410,430,NA,NA,NA,NA,NA
"Somerfield East",3830,3840,3850,3850,NA,NA,NA,NA,NA
"Somerfield West",3130,3100,3070,3040,NA,NA,NA,NA,NA
"South New Brighton",3330,3290,3270,3280,NA,NA,NA,NA,NA
"Southbridge",2590,2590,2650,2610,34,36,4,12.8301886792453,13.5849056603774
"Southbrook",800,800,810,810,438,457,6,540.740740740741,564.197530864198
"Sovereign Palms",3530,3750,3860,3900,NA,NA,NA,NA,NA
"Spreydon North",3940,3990,4040,4000,NA,NA,NA,NA,NA
"Spreydon South",2430,2480,2470,2460,NA,NA,NA,NA,NA
"Spreydon West",3200,3230,3240,3180,NA,NA,NA,NA,NA
"Springston",2230,2230,2290,2300,265,281,5,115.720524017467,122.707423580786
"St Albans East",3140,3250,3300,3300,1163,1247,6,352.424242424242,377.878787878788
"St Albans North",2230,2210,2220,2210,NA,NA,NA,NA,NA
"St Albans West",2670,2700,2720,2680,552,604,5,202.941176470588,222.058823529412
"St Martins",2800,2800,2800,2770,821,878,6,293.214285714286,313.571428571429
"Starvation Hill-Cust",2290,2330,2400,2440,NA,NA,NA,NA,NA
"Strowan",3600,3600,3600,3560,655,706,5,181.944444444444,196.111111111111
"Styx",1110,1090,1070,1070,495,536,6,462.616822429907,500.934579439252
"Sumner",3670,3670,3670,3600,543,592,6,147.956403269755,161.307901907357
"Swannanoa-Eyreton",990,1000,1030,1030,NA,NA,NA,NA,NA
"Sydenham Central",150,390,400,400,NA,NA,NA,NA,NA
"Sydenham North",2110,2120,2150,2180,NA,NA,NA,NA,NA
"Sydenham South",2900,2900,2900,2840,NA,NA,NA,NA,NA
"Sydenham West",1360,1380,1370,1330,NA,NA,NA,NA,NA
"Tai Tapu",1210,1280,1330,1330,NA,NA,NA,NA,NA
"Teddington",240,250,260,260,NA,NA,NA,NA,NA
"Templeton",1840,1820,1820,1790,155,174,6,85.1648351648352,95.6043956043956
"Temuka East",2380,2390,2410,2410,NA,NA,NA,NA,NA
"Temuka West",2220,2220,2240,2260,NA,NA,NA,NA,NA
"Timaru Central",430,430,440,430,NA,NA,NA,NA,NA
"Timaru East",310,310,310,320,NA,NA,NA,NA,NA
"Tinwald North",1210,1250,1280,1310,NA,NA,NA,NA,NA
"Tinwald South",2420,2430,2450,2410,NA,NA,NA,NA,NA
"Torlesse",1210,1240,1270,1270,NA,NA,NA,NA,NA
"Tower Junction",120,240,230,230,NA,NA,NA,NA,NA
"Travis Wetlands",2450,2430,2410,2410,NA,NA,NA,NA,NA
"Trents",1980,1990,2010,2000,NA,NA,NA,NA,NA
"Tuahiwi",980,970,990,980,134,139,5,135.353535353535,140.40404040404
"Twizel",1530,1600,1660,1660,NA,NA,NA,NA,NA
"Upper Hurunui",1510,1520,1530,1530,NA,NA,NA,NA,NA
"Upper Riccarton",1830,1850,1880,1880,1158,1265,5,615.957446808511,672.872340425532
"Waikuku",1680,1710,1900,2140,111,119,5,58.421052631579,62.6315789473684
"Waimairi Beach",1340,1340,1330,1320,562,602,6,422.556390977444,452.631578947368
"Waimataitai-Maori Hill",2100,2120,2140,2120,NA,NA,NA,NA,NA
"Waimate East",1670,1680,1670,1690,NA,NA,NA,NA,NA
"Waimate North",520,520,530,530,NA,NA,NA,NA,NA
"Waimate West",1380,1390,1390,1390,NA,NA,NA,NA,NA
"Wainoni",2900,2890,2890,2850,1232,1300,6,426.297577854671,449.826989619377
"Waitikiri",2790,2800,2820,2800,NA,NA,NA,NA,NA
"Waitohi (Timaru district)",1810,1810,1820,1850,NA,NA,NA,NA,NA
"Waltham",2030,2070,2100,2050,781,846,5,371.904761904762,402.857142857143
"Washdyke",1050,1080,1110,1140,334,342,5,300.900900900901,308.108108108108
"Watlington",2320,2320,2320,2300,172,180,6,74.1379310344827,77.5862068965517
"West Eyreton",1500,1500,1530,1550,98,100,3,64.0522875816993,65.359477124183
"West Melton",2210,2380,2530,2530,788,821,4,311.462450592885,324.505928853755
"Westmorland",2250,2320,2400,2410,90,101,4,37.5,42.0833333333333
"Wharenui",2920,2900,2880,2840,611,643,5,212.152777777778,223.263888888889
"Wigram East",830,870,910,930,NA,NA,NA,NA,NA
"Wigram North",660,720,810,910,NA,NA,NA,NA,NA
"Wigram South",1410,1430,1470,1470,NA,NA,NA,NA,NA
"Wigram West",1510,1550,1600,1640,NA,NA,NA,NA,NA
"Winchmore-Wakanui",1600,1620,1650,1680,NA,NA,NA,NA,NA
"Woodend",2860,2880,2960,3190,269,281,6,90.8783783783784,94.9324324324324
"Woolston East",3330,3350,3360,3300,NA,NA,NA,NA,NA
"Woolston North",3540,3550,3570,3500,NA,NA,NA,NA,NA
"Woolston South",530,520,520,510,753,787,6,1448.07692307692,1513.46153846154
"Woolston West",1260,1270,1280,1270,1155,1216,6,902.34375,950
"Yaldhurst",1660,1670,1740,1920,1094,1264,6,628.735632183908,726.436781609195
