School Number,School Name,Telephone,School Website,Street,Suburb,Town / City,Postal Code,School Type,Gender of Students,Area Unit,Latitude,Longitude,Decile,Total Students
3274,Allenton School,03 308 6495,http://www.allenton.school.nz,110 Harrison Street,Allenton,Ashburton,7700,Contributing,Co-Educational,Allenton East,-43.885885,171.741452,7,428
3275,Allenvale Special School and Res Centre,03 351 6743,http://www.allenvale.school.nz,14 A Aorangi Road,Bryndwr,Christchurch,8053,Special School,Co-Educational,Aorangi,-43.499967,172.598921,6,144
3276,Amberley School,03 314 8309,http://www.amberley.school.nz,2 Lawcocks Road,,Amberley,7410,Full Primary,Co-Educational,Leithfield,-43.152379,172.723044,7,244
3280,Arowhenua Maori School,03 615 7391,http://www.arowhenuamaori.school.nz,33 Huirapa Street,Arowhenua,Temuka,7985,Full Primary,Co-Educational,Orari,-44.255105,171.270848,3,40
3281,Ashburton Borough School,03 307 8529,http://www.ashborough.school.nz,49 Winter Street,Allenton,Ashburton,7700,Full Primary,Co-Educational,Ashburton Central West,-43.9024,171.742789,7,347
3282,Ashburton Intermediate,03 308 9563,http://www.ashinter.school.nz,144 Cass Street,Netherby,Ashburton,7700,Intermediate,Co-Educational,Ashburton Central East,-43.901069,171.758827,6,415
3283,Ashburton Netherby School,03 308 5799,http://www.netherbyschool.co.nz,51 Brucefield Avenue,Netherby,Ashburton,7700,Contributing,Co-Educational,Netherby,-43.896402,171.765981,3,149
3284,Ashgrove School,03 313 8552,http://www.ashgrove.school.nz,48 Seddon Street,Southbrook,Rangiora,7400,Full Primary,Co-Educational,Rangiora North,-43.29992,172.581525,9,469
3285,Ashley Rakahuri School,03 313 8907,http://www.ashley.school.nz,Boundary Road,Ashley,Rangiora,7440,Full Primary,Co-Educational,Ashley,-43.274067,172.596264,10,171
3287,Avonhead School,03 348 7361,http://www.avonhead.school.nz,55 Avonhead Road,Avonhead,Christchurch,8042,Full Primary,Co-Educational,Avonhead,-43.524102,172.559497,7,636
3288,Ngutuawa School,03 982 0206,http://bamford.school.nz,10 Gould Crescent,Woolston,Christchurch,8023,Full Primary,Co-Educational,Woolston South,-43.554159,172.687455,3,136
3289,Banks Avenue School,03 385 4163,http://www.banksave.school.nz,91 Banks Avenue,Shirley,Christchurch,8061,Contributing,Co-Educational,Dallington,-43.513251,172.668112,4,377
3291,Beckenham Te Kura o Pūroto,03 337 1404,http://www.beckenham.school.nz,71 Sandwich Road,Beckenham,Christchurch,8023,Full Primary,Co-Educational,Beckenham,-43.562877,172.645488,8,509
3292,Belfast School,03 323 8849,http://www.belfastschool.co.nz,700 Main North Road,Belfast,Christchurch,8051,Full Primary,Co-Educational,Belfast,-43.453618,172.627302,7,452
3293,Bishopdale School,03 352 9354,http://www.bishopdale.school.nz,465 Greers Road,Bishopdale,Christchurch,8053,Contributing,Co-Educational,Bishopdale North,-43.486649,172.596248,3,160
3299,Breens Intermediate,03 359 8108,http://www.breens.school.nz/,85 Breens Road,Bishopdale,Christchurch,8051,Intermediate,Co-Educational,Harewood,-43.487498,172.577254,7,264
3301,Broadfield School,03 325 2440,http://www.broadfield.school.nz,Cnr Shands & Robinsons Roads,,Rolleston,7676,Full Primary,Co-Educational,West Melton,-43.602804,172.467945,9,157
3302,Bromley School,03 389 7716,http://www.bromley.school.nz,33 Keighleys Road,Bromley,Christchurch,8062,Contributing,Co-Educational,Bromley,-43.536557,172.687055,3,368
3303,Broomfield School,03 314 9444,http://www.broomfield.school.nz/,Mt Brown Road,,Amberley,7482,Full Primary,Co-Educational,Leithfield,-43.117264,172.685605,8,122
3304,Burnham School - Te Kura o Tiori,03 347 6851,http://www.burnham.school.nz,Chaytor Avenue,,Burnham,7600,Full Primary,Co-Educational,Burnham Military Camp,-43.616299,172.308404,9,142
3305,Burnside Primary School,03 351 9407,http://www.burnsideprimary.school.nz,96 Memorial Avenue,Burnside,Christchurch,8053,Contributing,Co-Educational,Fendalton,-43.512738,172.581782,4,329
3307,Cannington School,03 614 3723,http://www.cannington.school.nz,794 Cannington Road,,Cannington,7984,Full Primary,Co-Educational,Mackenzie,-44.357499,170.93677,6,13
3308,Carew Peel Forest School,03 696 3556,http://www.carewpeelforest.school.nz,1051 Ealing Montalto Road,,Carew,7775,Contributing,Co-Educational,Hinds,-43.960073,171.356948,10,82
3309,Casebrook Intermediate,03 359 7428,http://www.casebrook.school.nz,Veitches Road,Casebrook,Christchurch,8051,Intermediate,Co-Educational,Casebrook,-43.481806,172.603796,6,490
3310,Cashmere Primary Te Pae Kererū,03 332 6786,http://www.cashmereprimary.school.nz,135 Hackthorne Road,Cashmere,Christchurch,8022,Full Primary,Co-Educational,Cashmere East,-43.576418,172.632546,10,424
3313,Chertsey School,03 302 2727,http://www.chertsey.school.nz,83 High Street,Chertsey,Ashburton,7772,Contributing,Co-Educational,Chertsey,-43.804883,171.93764,7,31
3314,Chisnallwood Intermediate,03 388 4199,http://www.chisnallwood.school.nz,90 Breezes Road,Avondale,Christchurch,8061,Intermediate,Co-Educational,Avondale,-43.509808,172.688993,5,693
3316,Christ The King School (Burnside),03 358 2708,http://www.christtheking.school.nz,92 Greers Road,Burnside,Christchurch,8053,Full Primary,Co-Educational,Jellie Park,-43.509154,172.576637,8,342
3317,Christchurch East School,03 366 2440,http://www.chcheast.school.nz,311 Gloucester Street,Christchurch Central,Christchurch,8011,Full Primary,Co-Educational,Avon Loop,-43.529647,172.648358,3,274
3318,Christchurch South Karamata Intermediate School,03 332 2408,http://www.chchsouth.ac.nz,204 Selwyn Street,Spreydon,Christchurch,8024,Intermediate,Co-Educational,Spreydon,-43.552165,172.625329,8,508
3321,Clarkville School,03 327 8218,http://www.clarkville.school.nz/,10 Heywards Road,Clarkville,Kaiapoi,7692,Full Primary,Co-Educational,Clarkville,-43.405997,172.623356,10,198
3323,Cobham Intermediate,03 351 6381,http://www.cobham.school.nz,294 Ilam Road,Fendalton,Christchurch,8053,Intermediate,Co-Educational,Fendalton,-43.510467,172.583791,8,697
3324,Cotswold School,03 359 8035,http://www.cotswold.school.nz,Cotswold Avenue,Bishopdale,Christchurch,8053,Contributing,Co-Educational,Bishopdale North,-43.482458,172.587178,8,534
3325,Cust School,03 312 5753,http://www.cust.school.nz,473 Early's Road,,Cust,7444,Full Primary,Co-Educational,Cust,-43.312457,172.381037,10,158
3326,Darfield School,03 318 8473,http://www.darfieldprimary.school.nz/,16 Ross Street,,Darfield,7510,Contributing,Co-Educational,Darfield,-43.490411,172.106323,8,254
3327,Diamond Harbour School,03 329 4842,http://www.diamondharbour.school.nz,13 Hunters Road,,Diamond Harbour,8971,Full Primary,Co-Educational,Diamond Harbour,-43.629962,172.726705,10,131
3329,Dorie School,03 302 0862,http://www.dorie.school.nz,103 Dorie School Road,Chertsey,Ashburton,7781,Full Primary,Co-Educational,Chertsey,-43.865175,172.11665,9,79
3331,Dunsandel School,03 325 4079,http://www.dunsandel.school.nz,Irvines Road,,Leeston,7682,Contributing,Co-Educational,Dunsandel,-43.667584,172.197107,9,123
3332,Duvauchelle School,03 304 5722,http://hail.to/duvauchelle-primary-school,School Lane,,Duvauchelle,7545,Contributing,Co-Educational,Akaroa Harbour,-43.749671,172.932045,6,46
3334,Elmwood Normal School,03 355 7192,http://www.elmwood.school.nz,Aikmans Road,Merivale,Christchurch,8014,Contributing,Co-Educational,Merivale,-43.513814,172.614755,10,522
3335,Fairlie School,03 685 8504,http://www.fairlie.school.nz,21 School Road,,Fairlie,7925,Contributing,Co-Educational,Fairlie,-44.100613,170.826014,6,123
3336,Fairton School,03 308 9205,http://www.fairton.school.nz,14 Fairfield Road,Fairton,Ashburton,7772,Contributing,Co-Educational,Fairton,-43.870492,171.815595,6,24
3338,Fendalton Open Air School,03 351 9788,http://www.fendalton.school.nz,168 Clyde Road,Burnside,Christchurch,8053,Contributing,Co-Educational,Bryndwr,-43.517081,172.591149,10,439
3339,Ferndale School (Christchurch),03 355 7595,http://www.ferndaleschool.co.nz,104 Merivale Lane,Merivale,Christchurch,8146,Special School,Co-Educational,Merivale,-43.517086,172.621648,4,127
3340,Fernside School,03 313 8608,http://www.fernside.school.nz,O'Roarkes Road,Fernside,Rangiora,7471,Full Primary,Co-Educational,Fernside,-43.312427,172.53361,10,298
3346,Gilberthorpe School,03 349 7363,http://www.gilberthorpe.school.nz,163 Gilberthorpes Road,Hei Hei,Christchurch,8042,Contributing,Co-Educational,Islington,-43.529738,172.521344,2,190
3347,Gleniti School,03 686 0082,http://www.gleniti.school.nz,22 Heath Street,Gleniti,Timaru,7910,Full Primary,Co-Educational,Gleniti,-44.382757,171.193234,9,375
3348,Glenavy School,03 689 3856,http://www.glenavy.school.nz,19 Ruane Street,Glenavy,Waimate,7980,Full Primary,Co-Educational,Waihao,-44.914546,171.098345,7,97
3352,Glentunnel School,03 318 2717,http://glentunnel.ultranet.school.nz,Homebush Road,,Glentunnel,7638,Contributing,Co-Educational,Malvern,-43.482047,171.932435,7,103
3354,Governors Bay School,03 329 9854,http://www.governorsbay.school.nz,1 Jetty Road,,Governors Bay,8971,Full Primary,Co-Educational,Governors Bay,-43.623986,172.64999,10,85
3357,Greendale School,03 318 8436,http://www.greendale.school.nz,187 Greendale Road,,Greendale,7671,Contributing,Co-Educational,Kirwee,-43.572742,172.083957,10,69
3359,Greta Valley School,03 314 3800,http://www.gretavalleyschool.com,Motunau Beach,,Amberley,7483,Full Primary,Co-Educational,Hurunui,-42.964904,172.977861,5,38
3366,Halswell School,03 322 7038,http://www.halswell.school.nz/,437 Halswell Road,Halswell,Christchurch,8025,Full Primary,Co-Educational,Halswell South,-43.590655,172.569381,10,690
3367,Hampstead School,03 308 6476,http://www.hampsteadschool.co.nz,55 Wellington Street,Hampstead,Ashburton,7700,Contributing,Co-Educational,Hampstead,-43.912534,171.760198,4,373
3368,Hanmer Springs School,03 315 7208,http://www.hanmersprings.school.nz,8 Cheltenham Street,,Hanmer Springs,7334,Full Primary,Co-Educational,Hanmer Springs,-42.521958,172.831496,9,91
3369,Hapuku School,03 319 5228,http://hapuku.school.nz,Kincaid Road,,Kaikoura,7371,Full Primary,Co-Educational,Kaikoura Rural,-42.334217,173.704972,2,5
3370,Harewood School,03 359 8382,http://www.harewood.school.nz,721 Harewood Road,Harewood,Christchurch,8051,Contributing,Co-Educational,Harewood,-43.479772,172.559446,8,191
3371,Heathcote Valley School,03 384 1058,http://www.hvs.school.nz,Bridle Path Road,Heathcote Valley,Christchurch,8022,Full Primary,Co-Educational,Heathcote Valley,-43.579876,172.708878,9,240
3372,Heaton Normal Intermediate,03 355 9555,http://www.heaton.school.nz/,Heaton Street,Merivale,Christchurch,8542,Intermediate,Co-Educational,Strowan,-43.510414,172.615407,9,533
3373,Highfield School,03 686 1419,http://www.highfield.school.nz,Rimu Street,Glenwood,Timaru,7910,Full Primary,Co-Educational,Highfield,-44.390404,171.213466,6,292
3375,Hinds School,03 303 7208,http://www.hinds.school.nz,50 Reed Street,Hinds,Ashburton,7775,Full Primary,Co-Educational,Hinds,-44.000913,171.565272,5,140
3379,Hoon Hay Te Kura Kōaka,03 338 8429,http://www.hoonhay.school.nz,91 Sparks Road,Hoon Hay,Christchurch,8025,Contributing,Co-Educational,Hoon Hay,-43.564866,172.606597,8,435
3380,Hornby Primary School,03 349 7238,http://www.hornbyprimary.school.nz,190 Waterloo Road,Hornby,Christchurch,8042,Contributing,Co-Educational,Hornby North,-43.538707,172.522632,3,239
3381,Hororata School,03 318 0803,http://hororata.ultranet.school.nz,2548 Bealey Road,Hororata,Darfield,7572,Contributing,Co-Educational,Malvern,-43.53945,171.959653,9,83
3384,Ilam School,03 348 7492,http://www.ilam.school.nz,66 Ilam Road,Ilam,Christchurch,8041,Contributing,Co-Educational,Fendalton,-43.526413,172.579696,6,425
3385,Isleworth School,03 359 8553,http://www.isleworth.school.nz,59A Farrington Avenue,Bishopdale,Christchurch,8053,Contributing,Co-Educational,Harewood,-43.493107,172.582123,5,301
3388,Kaiapoi Borough School,03 327 7231,http://www.kbs.school.nz,20 Hilton Street,,Kaiapoi,7630,Full Primary,Co-Educational,Kaiapoi South,-43.379062,172.651468,5,384
3389,Kaiapoi North School,03 327 8803,http://www.kaiapoinorth.school.nz,278 Williams Street,,Kaiapoi,7630,Full Primary,Co-Educational,Kaiapoi North East,-43.375957,172.663615,7,518
3391,Kaikoura Primary School,03 319 5440,http://www.kaikoura.school.nz,19 Torquay Street,Esplanade,Kaikoura,7300,Contributing,Co-Educational,Kaikoura Township,-42.408026,173.684082,3,111
3392,Kaikoura Suburban School,03 319 5064,http://www.kaikourasuburban.school.nz,425 Schoolhouse Road,,Kaikoura,7371,Contributing,Co-Educational,Kaikoura Rural,-42.371694,173.638327,5,53
3396,Kirkwood Intermediate,03 348 7718,http://www.kirkwood.school.nz,260 Riccarton Road,Riccarton,Christchurch,8540,Intermediate,Co-Educational,Upper Riccarton,-43.530607,172.585501,7,325
3397,Kirwee Model School,03 318 1850,http://www.kirweemodel.school.nz,School Lane,,Kirwee,7543,Contributing,Co-Educational,Kirwee,-43.496674,172.218161,10,159
3402,Ladbrooks School,03 329 6885,http://www.ladbrooks.school.nz,9 Barnes Road,,Ladbrooks,7674,Full Primary,Co-Educational,Trents-Ladbrooks,-43.617669,172.532329,10,153
3406,Lake Tekapo School,03 680 6816,,Aorangi Crescent,,Lake Tekapo,7945,Contributing,Co-Educational,Lake Tekapo,-44.005064,170.4748,10,33
3407,Lauriston School,03 302 4799,http://www.lauriston.school.nz/,Church Street,Lauriston,Ashburton,7772,Contributing,Co-Educational,Mt Somers,-43.730734,171.778572,9,105
3410,Leeston School,03 324 3493,http://www.leeston.school.nz,Selwyn Street,,Leeston,7632,Contributing,Co-Educational,Leeston,-43.760752,172.297571,8,334
3411,Leithfield School,03 314 8024,http://www.leithfield.school.nz,Old Main Road,,Amberley,7481,Full Primary,Co-Educational,Leithfield,-43.197813,172.740036,8,121
3412,Lincoln Primary School,027 319 9809,http://lincolnprimary.ultranet.school.nz/,130 North Belt,,Lincoln,7608,Full Primary,Co-Educational,Lincoln,-43.637105,172.487099,10,620
3413,Linwood Avenue School,03 389 9256,http://www.linwoodave.school.nz,260 Linwood Avenue,Linwood,Christchurch,8062,Contributing,Co-Educational,Woolston West,-43.535284,172.67488,2,373
3415,Whītau School,03 389 8112,http://www.linwoodnorth.school.nz,221 Woodham Road,Linwood,Christchurch,8062,Contributing,Co-Educational,Avonside,-43.524848,172.675792,2,322
3418,Little River School,03 325 1004,http://www.littleriver.school.nz,46 Western Valley Road,,Little River,7591,Full Primary,Co-Educational,Little River,-43.763797,172.795486,9,88
3419,Loburn School,03 312 8828,http://www.loburn.school.nz,73 Hodgsons Road,Loburn,Rangiora,7472,Full Primary,Co-Educational,Loburn,-43.250122,172.530073,9,174
3425,Mairehau Primary School,03 385 3796,http://www.mps.school.nz,43 Mahars Road,,Christchurch,8640,Full Primary,Co-Educational,Shirley West,-43.49871,172.641415,6,436
3426,Makikihi School,03 689 5587,http://www.makikihi.school.nz,12 Makikihi Station Road,,Makikihi,7978,Full Primary,Co-Educational,Waihao,-44.632039,171.142241,6,33
3429,Marshland School,03 385 2239,http://www.marshland.school.nz,11 Te Korari Street,Marshland,Christchurch,8083,Full Primary,Co-Educational,Prestons,-43.472028,172.664748,9,531
3432,Mayfield School (Mid-Canterbury),03 303 6214,http://www.mayfieldschool.co.nz,14 Lismore Mayfield Road,,Ashburton,7775,Full Primary,Co-Educational,Mt Somers,-43.823442,171.421329,7,84
3434,Merrin School,03 358 8369,http://www.merrin.school.nz,41 Merrin Street,Avonhead,Christchurch,8042,Full Primary,Co-Educational,Merrin,-43.510497,172.558579,8,509
3436,Methven School,03 302 8500,http://www.methven.school.nz,McDonald Street,,Methven,7730,Contributing,Co-Educational,Methven,-43.636575,171.650119,9,260
3441,Mt Somers Springburn School,03 303 9892,http://www.mtss.school.nz,Ashburton Gorge Road,Mount Somers,Ashburton,7771,Full Primary,Co-Educational,Mt Somers,-43.704789,171.402382,9,93
3442,Aoraki Mount Cook School,03 435 1835,http://www.aoraki.school.nz,5 Sebastopol Drive,,Mt Cook,7946,Full Primary,Co-Educational,Mt Cook,-43.738181,170.099856,9,9
3443,Mt Pleasant School,03 384 3994,http://www.mtpleasant.school.nz,82 Major Hornbrook Road,Mt Pleasant,Christchurch,8081,Full Primary,Co-Educational,Mt Pleasant,-43.562448,172.715927,10,340
3445,New Brighton Catholic School (Chch),03 388 7982,http://www.newbrightoncatholic.school.nz,100 Lonsdale Street,New Brighton,Christchurch,8083,Full Primary,Co-Educational,Rawhiti,-43.505942,172.723723,6,209
3447,North Loburn School,03 312 8852,http://www.northloburn.school.nz,813 Loburn Whiterock Road,,Loburn North,7472,Full Primary,Co-Educational,Loburn,-43.207605,172.493841,9,119
3449,Northcote School (Christchurch),03 352 9371,http://www.northcotechch.school.nz,26 Tuckers Road,Redwood,Christchurch,8051,Contributing,Co-Educational,Styx Mill,-43.479365,172.614009,3,156
3450,Oaklands School,03 322 8735,http://www.oaklands.school.nz,Cunningham Place,Halswell,Christchurch,8025,Full Primary,Co-Educational,Oaklands East,-43.571583,172.56465,9,613
3451,Ohoka School,03 312 6840,http://ohoka.ultranet.school.nz,Jacksons Road,,Kaiapoi,7692,Full Primary,Co-Educational,Ohoka,-43.370163,172.590554,10,186
3452,Okains Bay School,03 304 8629,http://www.okainsbay.school.nz,Okains Bay Road,,Okains Bay,7583,Full Primary,Co-Educational,Banks Peninsula Eastern Bays,-43.708872,173.042737,4,13
3454,Omihi School,03 314 5857,https://www.omihi.school.nz/,990 Omihi Road,,Hurunui,7483,Full Primary,Co-Educational,Hurunui,-43.022141,172.853629,9,36
3455,Opawa School,03 332 6374,http://www.opawa.school.nz/,Ford Road,Opawa,Christchurch,8023,Full Primary,Co-Educational,Opawa,-43.555662,172.66449,4,323
