Suburb,2018,2019,2020,2021
Kaikoura Ranges,1750,1770,1810,1840
Kaikoura,2300,2340,2410,2420
Hanmer Range,280,280,280,280
Amuri,2310,2320,2440,2450
Hanmer Springs,1030,1070,1100,1120
Upper Hurunui,1510,1520,1530,1530
Parnassus,1340,1330,1320,1320
Ashley Forest,690,690,700,720
Omihi,1280,1280,1280,1270
Balcairn,2410,2410,2440,2450
Amberley,2110,2190,2270,2310
Okuku,740,760,770,780
Ashley Gorge,1170,1190,1220,1240
Oxford,2280,2330,2370,2380
Starvation Hill-Cust,2290,2330,2400,2440
Loburn,2230,2260,2320,2360
Eyrewell,1870,1900,1960,2000
West Eyreton,1500,1500,1530,1550
Ashley-Sefton,2200,2240,2270,2320
Fernside,1360,1380,1400,1420
Rangiora North West,2180,2360,2440,2510
Kingsbury,2850,2840,2830,2830
Ashgrove,1590,1600,1610,1610
Rangiora North East,1870,1880,1890,1870
Oxford Estate,1360,1390,1410,1400
Rangiora Central,40,40,50,50
Rangiora South West,2410,2430,2450,2440
Lilybrook,3050,3060,3100,3030
Waikuku,1680,1710,1900,2140
Mandeville-Ohoka,3330,3470,3590,3600
Rangiora South East,2230,2440,2640,2700
Southbrook,800,800,810,810
Swannanoa-Eyreton,990,1000,1030,1030
Tuahiwi,980,970,990,980
Woodend,2860,2880,2960,3190
Pegasus,2770,3000,3380,3810
Clarkville,1440,1450,1480,1500
Pegasus Bay,1080,1080,1130,1210
Kaiapoi North West,2140,2140,2180,2180
Silverstream (Waimakariri district),860,940,1090,1230
Sovereign Palms,3530,3750,3860,3900
Kaiapoi West,1280,1270,1290,1280
Kaiapoi Central,2220,2240,2260,2250
Kaiapoi South,1880,1900,1920,1940
Kaiapoi East,280,270,270,270
McLeans Island,210,200,190,190
Paparua,1020,1020,1020,1010
Yaldhurst,1660,1670,1740,1920
Christchurch Airport,180,180,180,180
Clearwater,730,730,740,740
Belfast West,1970,1980,1970,1960
Harewood,1430,1410,1420,1400
Brooklands-Spencerville,760,740,750,750
Styx,1110,1090,1070,1070
Belfast East,2400,2450,2530,2550
Northwood,3700,3680,3670,3630
Russley,1010,1010,1010,1000
Regents Park,1200,1330,1500,1670
Hawthornden,2600,2600,2680,2710
Bishopdale North,4350,4360,4350,4330
Casebrook,4210,4230,4250,4250
Bishopdale West,2980,2990,3010,2930
Templeton,1840,1820,1820,1790
Islington,1010,1020,1040,1030
Burnside Park,3380,3400,3420,3360
Marshland,820,820,840,910
Avonhead North,1470,1490,1480,1480
Redwood North,2860,2840,2830,2810
Broomfield,2680,2750,2820,2850
Redwood West,2270,2260,2270,2210
Avonhead West,1900,1880,1890,1850
Bishopdale South,2330,2330,2330,2330
Islington-Hornby Industrial,360,340,340,340
Burnside,3650,3680,3700,3660
Hei Hei,3620,3610,3610,3600
Papanui North,2040,2020,2030,2020
Avonhead East,2910,2940,2960,2950
Redwood East,3310,3310,3320,3290
Avonhead South,3370,3390,3410,3370
Riccarton Racecourse,1250,1290,1340,1490
Bryndwr North,3540,3520,3540,3470
Northlands (Christchurch city),130,130,130,110
Papanui West,3010,2990,3150,3110
Ilam North,3900,3940,3950,3910
Hornby West,2590,2600,2610,2590
Hornby Central,140,160,160,150
Northcote (Christchurch city),2730,2760,2790,2770
Jellie Park,3140,3130,3140,3080
Ilam South,3390,3390,3400,3350
Bryndwr South,3000,2960,3010,2950
Papanui East,2440,2450,2450,2380
Sockburn North,4230,4200,4200,4120
Hornby South,4640,4660,4710,4660
Ilam University,2670,2650,2640,2550
Prestons,3130,3570,3970,4560
Strowan,3600,3600,3600,3560
Fendalton,2060,2040,2030,2000
Waitikiri,2790,2800,2820,2800
Mairehau North,3220,3170,3140,3120
Bush Inn,3290,3240,3360,3270
Awatea North,2630,2650,2650,2650
Upper Riccarton,1830,1850,1880,1880
Malvern,2680,2650,2660,2630
Rutland,3000,2960,2940,2890
Sockburn South,400,400,410,430
Deans Bush,2600,2580,2600,2570
Wigram North,660,720,810,910
Holmwood,2200,2200,2220,2210
Wharenui,2920,2900,2880,2840
Wigram West,1510,1550,1600,1640
Awatea South,1090,1500,1830,2080
Merivale,3030,3010,3030,3030
Mairehau South,3890,3860,3840,3800
Mona Vale,1410,1430,1440,1460
Riccarton West,3560,3620,3710,3610
Shirley West,4310,4330,4360,4310
Middleton,200,200,200,210
Wigram South,1410,1430,1470,1470
Queenspark,3580,3580,3600,3570
St Albans North,2230,2210,2220,2210
St Albans West,2670,2700,2720,2680
Travis Wetlands,2450,2430,2410,2410
Wigram East,830,870,910,930
Riccarton Central,50,50,50,60
Oaklands West,2600,2640,2680,2790
Riccarton South,3740,3800,3900,3850
Halswell West,3760,3990,4170,4600
Shirley East,2750,2730,2760,2690
Broken Run,600,620,640,640
St Albans East,3140,3250,3300,3300
Hagley Park,50,40,40,40
Hillmorton,2920,2920,2950,2930
Parklands,4150,4120,4090,4060
Riccarton East,1160,1160,1190,1250
Edgeware,4370,4430,4490,4510
Aidanfield,4050,4090,4090,4110
Tower Junction,120,240,230,230
Burwood,3360,3330,3390,3410
Christchurch Central-West,1010,1000,1080,1180
Christchurch Central-North,2520,2610,2770,2920
Richmond North (Christchurch city),2390,2380,2390,2430
Waimairi Beach,1340,1340,1330,1320
Addington West,2540,2560,2600,2700
Otakaro-Avon River Corridor,110,120,110,110
Oaklands East,3450,3460,3470,3480
Addington North,10,10,10,10
Dallington,2430,2420,2440,2380
Christchurch Central,110,110,120,130
Hoon Hay West,3350,3350,3340,3270
Richmond South (Christchurch city),2110,2160,2200,2190
Spreydon West,3200,3230,3240,3180
Christchurch Central-East,2070,2240,2470,2940
Christchurch Central-South,600,660,730,870
North Beach,4210,4190,4180,4140
Halswell North,2110,2130,2170,2300
Addington East,3060,3110,3190,3130
Avondale (Christchurch city),2450,2430,2440,2410
Spreydon North,3940,3990,4040,4000
Hoon Hay East,3320,3330,3340,3310
Avonside,1740,1730,1700,1670
Linwood West,5250,5320,5430,5360
Halswell South,2570,2630,2700,2750
Sydenham Central,150,390,400,400
Spreydon South,2430,2480,2470,2460
Rawhiti,2860,2840,2870,2820
Wainoni,2900,2890,2890,2850
Linwood North,2830,2860,2910,2870
Aranui,4380,4450,4530,4440
Sydenham West,1360,1380,1370,1330
Lancaster Park,260,270,280,280
Phillipstown,4240,4330,4400,4320
Kennedys Bush,920,940,1000,1090
Somerfield East,3830,3840,3850,3850
Somerfield West,3130,3100,3070,3040
Linwood East,2210,2230,2260,2230
Sydenham North,2110,2120,2150,2180
Hoon Hay South,2240,2240,2240,2210
Charleston (Christchurch city),1480,1500,1520,1530
Sydenham South,2900,2900,2900,2840
Bexley,2640,2680,2720,2700
Waltham,2030,2070,2100,2050
Westmorland,2250,2320,2400,2410
Woolston North,3540,3550,3570,3500
New Brighton,3450,3450,3430,3360
Cashmere West,3150,3190,3210,3190
Bromley South,3030,3030,3020,2950
Ensors,2390,2400,2400,2370
Beckenham,2480,2460,2440,2440
Bromley North,60,60,60,60
St Martins,2800,2800,2800,2770
Opawa,1390,1380,1360,1360
Woolston West,1260,1270,1280,1270
Woolston East,3330,3350,3360,3300
Huntsbury,2320,2360,2380,2400
Cashmere East,3490,3510,3530,3520
Hillsborough (Christchurch city),2450,2470,2480,2490
Woolston South,530,520,520,510
Port Hills,70,70,80,80
South New Brighton,3330,3290,3270,3280
Brookhaven-Ferrymead,1110,1100,1110,1140
Heathcote Valley,2290,2310,2320,2310
Mount Pleasant,3670,3740,3790,3840
Redcliffs,2020,2040,2070,2090
Governors Bay,910,920,940,940
Inlets other Christchurch city,0,0,0,0
Clifton Hill,1700,1740,1770,1780
Lyttelton,3100,3130,3160,3170
Inlet Port Lyttelton,0,0,0,0
Sumner,3670,3670,3670,3600
Teddington,240,250,260,260
Diamond Harbour,1530,1560,1620,1600
Inland water Lake Ellesmere/Te Waihora South,0,0,0,0
Banks Peninsula South,1210,1230,1240,1240
Eastern Bays-Banks Peninsula,640,630,630,630
Akaroa Harbour,740,730,730,740
Inlet Akaroa Harbour,0,0,0,0
Akaroa,770,790,800,790
Craigieburn,170,180,180,190
Torlesse,1210,1240,1270,1270
Glenroy-Hororata,1250,1270,1290,1270
Glentunnel,1230,1240,1290,1290
Darfield,2830,2900,2960,2960
Kirwee,1320,1340,1380,1450
Bankside,1760,1790,1830,1820
Charing Cross,920,920,940,950
Halkett,1700,1700,1740,1740
Newtons Road,3490,3510,3650,3650
West Melton,2210,2380,2530,2530
Burnham Camp,1280,1380,1410,1360
Rolleston Izone,40,40,40,40
Rolleston North West,3980,4170,4330,4460
Springston,2230,2230,2290,2300
Rolleston Central,3410,3470,3590,3560
Rolleston North East,4780,4980,5170,5220
Rolleston South West,2970,3170,3480,3830
Southbridge,2590,2590,2650,2610
Rolleston South East,3220,4100,5470,7560
Trents,1980,1990,2010,2000
Prebbleton,4680,4830,4990,5020
Irwell,1320,1320,1370,1350
Ladbrooks,1780,1800,1840,1880
Lincoln West,3130,3300,3420,3660
Lincoln East,3710,4170,4730,5260
Leeston,2290,2340,2380,2370
Tai Tapu,1210,1280,1330,1330
Motukarara,630,640,650,650
Inland water Lake Ellesmere/Te Waihora North,0,0,0,0
Ashburton Lakes,100,100,110,110
Cairnbrae,1510,1520,1570,1590
Ashburton Forks,2300,2350,2400,2410
Methven,1860,1880,1900,1920
Ealing-Lowcliffe,1630,1670,1720,1720
Eiffelton,2570,2600,2660,2690
Chertsey,1690,1680,1740,1760
Winchmore-Wakanui,1600,1620,1650,1680
Allenton North,2630,2630,2660,2680
Allenton South,2210,2190,2240,2240
Rakaia,1480,1500,1530,1560
Ashburton North,1070,1080,1090,1080
Allenton East,2180,2180,2220,2210
Tinwald North,1210,1250,1280,1310
Ashburton Central,150,150,160,160
Ashburton West,970,960,990,1020
Tinwald South,2420,2430,2450,2410
Ashburton East,1810,1840,1860,1860
Netherby,2210,2260,2320,2380
Hampstead,3020,3050,3100,3120
Ben McLeod,140,140,150,160
Arundel,1430,1450,1470,1490
Levels Valley,1070,1080,1090,1100
Geraldine,2750,2770,2780,2800
Rangitata,1690,1700,1710,1750
Waitohi (Timaru district),1810,1810,1820,1850
Pleasant Point,1430,1450,1460,1480
Temuka West,2220,2220,2240,2260
Hadlow,1470,1490,1500,1510
Levels,1250,1260,1270,1290
Temuka East,2380,2390,2410,2410
Gleniti North,1520,1540,1590,1590
Washdyke,1050,1080,1110,1140
Fairview,1670,1690,1720,1730
Gleniti South,2480,2470,2500,2510
Glenwood,1850,1850,1860,1850
Marchwiel West,1580,1590,1610,1610
Marchwiel East,2030,2050,2060,2040
Highfield North,2390,2370,2340,2340
Highfield South,1290,1300,1320,1310
Waimataitai-Maori Hill,2100,2120,2140,2120
Fraser Park,2840,2830,2840,2830
Seaview,2170,2190,2230,2250
Inlet Port Timaru,0,0,0,0
Watlington,2320,2320,2320,2300
Timaru Central,430,430,440,430
Timaru East,310,310,310,320
Parkside,2450,2470,2470,2460
Kensington (Timaru district),1510,1520,1530,1540
Mackenzie Lakes,1250,1360,1460,1440
Inland water Lake Pukaki,0,0,0,0
Inland water Lake Tekapo,0,0,0,0
Twizel,1530,1600,1660,1660
Opua (Mackenzie district),1410,1410,1410,1440
Fairlie,920,910,920,940
Hakataramea,870,890,900,910
Maungati,770,770,780,770
Lyalldale,710,720,720,730
Makikihi-Willowbridge,1050,1050,1100,1100
Waimate North,520,520,530,530
Morven-Glenavy-Ikawai,1140,1150,1160,1170
Waimate West,1380,1390,1390,1390
Waimate East,1670,1680,1670,1690
Aviemore,800,860,890,920
Inland water Lake Ohau,0,0,0,0
Danseys Pass,1010,1030,1040,1040
Oceanic Canterbury region,0,0,0,0
Motunau Island,0,0,0,0
